"C:\PythonProjects forUniversity\Module7\os_file\.venv\Scripts\python.exe" "C:\PythonProjects forUniversity\Module7\os_file\os_file.py" 
Обнаружен файл: os_file.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\os_file.py, Размер: 722 байт, Время изменения: 07.06.2024 21:02, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file
Обнаружен файл: .gitignore, Путь: C:\PythonProjects forUniversity\Module7\os_file\.idea\.gitignore, Размер: 50 байт, Время изменения: 07.06.2024 20:46, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.idea
Обнаружен файл: misc.xml, Путь: C:\PythonProjects forUniversity\Module7\os_file\.idea\misc.xml, Размер: 304 байт, Время изменения: 07.06.2024 20:46, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.idea
Обнаружен файл: modules.xml, Путь: C:\PythonProjects forUniversity\Module7\os_file\.idea\modules.xml, Размер: 273 байт, Время изменения: 07.06.2024 20:46, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.idea
Обнаружен файл: os_file.iml, Путь: C:\PythonProjects forUniversity\Module7\os_file\.idea\os_file.iml, Размер: 362 байт, Время изменения: 07.06.2024 20:46, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.idea
Обнаружен файл: workspace.xml, Путь: C:\PythonProjects forUniversity\Module7\os_file\.idea\workspace.xml, Размер: 3385 байт, Время изменения: 07.06.2024 20:51, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.idea
Обнаружен файл: profiles_settings.xml, Путь: C:\PythonProjects forUniversity\Module7\os_file\.idea\inspectionProfiles\profiles_settings.xml, Размер: 174 байт, Время изменения: 07.06.2024 20:46, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.idea\inspectionProfiles
Обнаружен файл: Project_Default.xml, Путь: C:\PythonProjects forUniversity\Module7\os_file\.idea\inspectionProfiles\Project_Default.xml, Размер: 404 байт, Время изменения: 07.06.2024 20:46, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.idea\inspectionProfiles
Обнаружен файл: .gitignore, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\.gitignore, Размер: 42 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv
Обнаружен файл: pyvenv.cfg, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\pyvenv.cfg, Размер: 410 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv
Обнаружен файл: pip-23.2.1.virtualenv, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip-23.2.1.virtualenv, Размер: 0 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages
Обнаружен файл: _virtualenv.pth, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\_virtualenv.pth, Размер: 18 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages
Обнаружен файл: _virtualenv.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\_virtualenv.py, Размер: 4431 байт, Время изменения: 07.06.2024 20:34, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages
